company_name_x,domain,category_list,Client_Focus__c,employee_count,age,Main_Client_Sector__c,Additional_Client_Sector__c,Business_Model__c,funding_rounds,funding_total_usd,investment_type,announced_on,raised_amount_usd,europe,eu,dach,nordics,western_europe,eastern_europe,southern_europe,north_america,asia,brics,baltics,cw_of_ind_states,lat_america,near_east,north_africa,ssh_africa,oceania
v,v.com,"audio,e-learning,music",b2c,1.0,7.622176591375767,education,entertainment,license,1.0,75000.0,seed,2012-05-11,75000.0,,,,,,,,1.0,,,,,,,,,
t,t.com,software,b2b,51.0,9.117043121149898,support-service,,saas,1.0,250000.0,seed,2010-04-09,250000.0,,,,,,,,1.0,,,,,,,,,
s,s.com,"communities,content,social media",b2c,1.0,3.4195756331279945,entertainment,professional-services,advertising,1.0,1390000.0,angel,2016-08-22,1390000.0,,,,,,,,1.0,,,,,,,,,
r,r.com,software,b2b,1.0,4.117727583846681,trade,,saas,1.0,,angel,2016-12-07,,1.0,1.0,,1.0,,,,,,,,,,,,,
q,q.com,"mobile,social media,software,video",b2c,11.0,5.117043121149896,entertainment,telecommunication,services,1.0,1600000.0,angel,2015-06-01,1600000.0,,,,,,,,1.0,,,,,,,,,
p,p.com,"energy efficiency,waste management",b2b,11.0,11.118412046543462,energy,utilities,retail,2.0,3301378.0,series_b,2014-01-01,3301378.0,1.0,1.0,,,1.0,,,,,,,,,,,,
o,o.com,"fintech,mobile,mobile payments,payments",b2b,11.0,6.954140999315538,finance,,services,3.0,12153907.0,series_b,2017-02-06,7153907.0,,,,,,,,,1.0,,,,,,,,
n,n.com,"internet,medical",b2c,11.0,7.430527036276523,health-services,,advertising,1.0,1400000.0,series_a,2012-06-01,1400000.0,1.0,,,,,1.0,,,,1.0,,1.0,,,,,
m,m.com,"leisure,mobile,personal health",b2c,11.0,6.778918548939083,health-services,,services,3.0,28043000.0,series_a,2018-06-20,27000000.0,,,,,,,,1.0,,,,,,,,,
l,l.com,"big data,database,saas",b2b,1.0,4.65160848733744,sector-agnostic,,saas,1.0,,seed,2014-12-16,,1.0,1.0,,,1.0,,,,,,,,,,,,
